6, 
8.2949735450e-01, 8.2949735450e-01,
1.7050264550e-01, 8.2949735450e-01,
8.2949735450e-01, 1.7050264550e-01,
1.7050264550e-01, 1.7050264550e-01,
6.4071011264e-01, 8.4886606908e-01,
1.5113393092e-01, 6.4071011264e-01,
3.5920527463e-01, 8.4817519023e-01,
8.4817519023e-01, 6.4079472537e-01,
8.4886606908e-01, 3.5928988736e-01,
1.5182480977e-01, 3.5920527463e-01,
3.5928988736e-01, 1.5113393092e-01,
6.4079472537e-01, 1.5182480977e-01,
5.6698606272e-01, 6.4015679443e-01,
3.6393605305e-01, 5.7201087108e-01,
6.4015679443e-01, 4.3301393728e-01,
4.3301393728e-01, 3.5984320557e-01,
4.3761512755e-01, 6.6996666282e-01,
6.6617336473e-01, 5.5869874952e-01,
3.3838792456e-01, 4.3837533876e-01,
5.5869874952e-01, 3.3382663527e-01,
4.6646037086e-01, 8.9015679443e-01,
1.0984320557e-01, 4.6646037086e-01,
8.9015679443e-01, 5.3353962914e-01,
5.3353962914e-01, 1.0984320557e-01,
7.3907360314e-01, 9.0233486421e-01,
9.7665135787e-02, 7.3907360314e-01,
9.0233486421e-01, 2.6092639686e-01,
2.6092639686e-01, 9.7665135787e-02,
9.0055907404e-01, 7.4030476409e-01,
2.5969523591e-01, 9.0055907404e-01,
7.4030476409e-01, 9.9440925957e-02,
9.9440925957e-02, 2.5969523591e-01,
6.0412062492e-01, 7.4528297172e-01,
2.5471702828e-01, 6.0412062492e-01,
7.4528297172e-01, 3.9587937508e-01,
3.9587937508e-01, 2.5471702828e-01,
3.8470489161e-01, 7.5052100997e-01,
7.5052100997e-01, 6.1529510839e-01,
2.4947899003e-01, 3.8470489161e-01,
6.1529510839e-01, 2.4947899003e-01,
9.0012189349e-01, 9.0012189349e-01,
9.9878106505e-02, 9.0012189349e-01,
9.0012189349e-01, 9.9878106505e-02,
9.9878106505e-02, 9.9878106505e-02,
5.7007875572e-01, 9.1675132468e-01,
8.3248675324e-02, 5.7007875572e-01,
9.1675132468e-01, 4.2992124428e-01,
4.2992124428e-01, 8.3248675324e-02,
7.9394821837e-01, 7.2238335102e-01,
2.7761664898e-01, 7.9394821837e-01,
7.2238335102e-01, 2.0605178163e-01,
2.0605178163e-01, 2.7761664898e-01,
7.2779382434e-01, 8.0126529662e-01,
1.9873470338e-01, 7.2779382434e-01,
8.0126529662e-01, 2.7220617566e-01,
2.7220617566e-01, 1.9873470338e-01,
4.8604421972e-01, 5.8972347764e-01,
5.8016385570e-01, 5.4117736954e-01,
4.0909390625e-01, 4.9720140567e-01,
5.4507955903e-01, 4.2120724453e-01,
6.5195242734e-01, 6.4249931921e-01,
3.5358864285e-01, 6.5515941635e-01,
6.4249931921e-01, 3.4804757266e-01,
3.4645341952e-01, 3.5453286546e-01,
6.4997249430e-01, 9.3359045159e-01,
6.6409548405e-02, 6.4997249430e-01,
9.3359045159e-01, 3.5002750570e-01,
3.5002750570e-01, 6.6409548405e-02,
9.2777821174e-01, 6.4292782372e-01,
6.4292782372e-01, 7.2221788261e-02,
3.5707217628e-01, 9.2777821174e-01,
7.2221788261e-02, 3.5707217628e-01,
8.2010172011e-01, 9.2002859428e-01,
7.9971405722e-02, 8.2010172011e-01,
9.2002859428e-01, 1.7989827989e-01,
1.7989827989e-01, 7.9971405723e-02,
9.2002859428e-01, 8.2010172011e-01,
8.2010172011e-01, 7.9971405722e-02,
1.7989827989e-01, 9.2002859428e-01,
7.9971405722e-02, 1.7989827989e-01,
5.1495621210e-01, 6.9657994607e-01,
3.0874934675e-01, 5.1757250435e-01,
7.0688039903e-01, 4.7361052473e-01,
4.7361052473e-01, 2.9311960097e-01,
5.5490396542e-01, 8.3539312503e-01,
1.6460687497e-01, 5.5490396542e-01,
8.3539312503e-01, 4.4509603458e-01,
4.4509603458e-01, 1.6460687497e-01,
4.2765625100e-01, 8.1717083312e-01,
1.8282916688e-01, 4.2765625100e-01,
8.1717083312e-01, 5.7234374900e-01,
5.7234374900e-01, 1.8282916688e-01,
4.5290732257e-01, 4.3804375030e-01,
